Serial;vetor_condicoes;km inicial;km final;Classe
DAS-INV-2025.02729;Regular, Bom, Bom, Bom, Ruim;229,092;229,092;Drenagem Superficial
DAS-INV-2025.02807;Regular, Bom, Bom, Bom, Regular;241,784;241,784;Drenagem Superficial
DAS-INV-2025.02767;Regular, Bom, Bom, Bom, Ruim;235,438;235,438;Drenagem Superficial
DAS-INV-2025.02678;Regular, Bom, Bom, Bom, Regular;220,241;220,241;Drenagem Superficial
DAS-INV-2025.02706;Regular, Bom, Bom, Bom, Ruim;224,75;224,75;Drenagem Superficial
DAS-INV-2025.02699;Regular, Bom, Bom, Bom, Ruim;221,41;221,41;Drenagem Superficial
DAS-INV-2025.02860;Regular, Bom, Bom, Bom, Regular;250,468;250,468;Drenagem Superficial
DAS-INV-2025.02465;Regular, Bom, Bom, Bom, Regular;184,837;184,837;Drenagem Superficial
DAS-INV-2025.02464;Regular, Bom, Bom, Bom, Regular;185,004;185,004;Drenagem Superficial
DAS-INV-2025.02984;Regular, Bom, Bom, Bom, Regular;271,176;271,176;Drenagem Superficial
DAS-INV-2025.02493;Regular, Bom, Bom, Bom, Regular;189,513;189,513;Drenagem Superficial
DAS-INV-2025.02552;Regular, Bom, Bom, Bom, Regular;199,366;199,366;Drenagem Superficial
DAS-INV-2025.02689;Regular, Bom, Bom, Bom, Regular;222,245;222,245;Drenagem Superficial
DAS-INV-2025.02830;Regular, Bom, Bom, Bom, Regular;245,792;245,792;Drenagem Superficial
DAS-INV-2025.02978;Regular, Bom, Regular, Bom, Bom;270,341;270,341;Drenagem Superficial
DAS-INV-2025.03007;Regular, Bom, Regular, Bom, Bom;275,351;275,351;Drenagem Superficial
DAS-INV-2025.02885;Regular, Bom, Bom, Bom, Regular;254,81;254,81;Drenagem Superficial
DAS-INV-2025.02890;Regular, Bom, Regular, Bom, Bom;255,645;255,645;Drenagem Superficial
DAS-INV-2025.02536;Regular, Bom, Regular, Bom, Ruim;196,527;196,527;Drenagem Superficial
DAS-INV-2025.03017;Regular, Bom, Regular, Bom, Bom;277,021;277,021;Drenagem Superficial
DAS-INV-2025.02845;Regular, Bom, Regular, Bom, Bom;248,13;248,13;Drenagem Superficial
DAS-INV-2025.02680;Regular, Bom, Regular, Bom, Bom;220,575;220,575;Drenagem Superficial
DAS-INV-2025.02901;Regular, Bom, Bom, Bom, Regular;257,983;257,983;Drenagem Superficial
DAS-INV-2025.02872;Regular, Bom, Ruim, Bom, Bom;252,639;252,639;Drenagem Superficial
DAS-INV-2025.02921;Regular, Bom, Regular, Bom, Regular;256,647;256,647;Drenagem Superficial
DAS-INV-2025.02911;Regular, Bom, Regular, Bom, Bom;259,319;259,319;Drenagem Superficial
DAS-INV-2025.02723;Regular, Bom, Bom, Bom, Regular;227,756;227,756;Drenagem Superficial
DAS-INV-2025.02796;Regular, Bom, Regular, Bom, Bom;239,78;239,78;Drenagem Superficial
DAS-INV-2025.02629;Regular, Bom, Bom, Bom, Regular;212,058;212,058;Drenagem Superficial
DAS-INV-2025.02997;Regular, Bom, Bom, Bom, Ruim;273,514;273,514;Drenagem Superficial
DAS-INV-2025.02581;Regular, Bom, Bom, Bom, Regular;204,376;204,376;Drenagem Superficial
DAS-INV-2025.02535;Regular, Bom, Bom, Bom, Ruim;196,36;196,36;Drenagem Superficial
DAS-INV-2025.02746;Regular, Bom, Bom, Bom, Ruim;231,597;231,597;Drenagem Superficial
DAS-INV-2025.02985;Regular, Bom, Bom, Bom, Ruim;271,677;271,677;Drenagem Superficial
DAS-INV-2025.02981;Regular, Bom, Bom, Bom, Ruim;270,842;270,842;Drenagem Superficial
DAS-INV-2025.02617;Regular, Bom, Bom, Bom, Regular;210,221;210,221;Drenagem Superficial
DAS-INV-2025.02774;Regular, Bom, Bom, Bom, Regular;236,44;236,44;Drenagem Superficial
DAS-INV-2025.02528;Regular, Bom, Bom, Bom, Regular;195,024;195,024;Drenagem Superficial
DAS-INV-2025.02521;Regular, Bom, Bom, Bom, Regular;194,189;194,189;Drenagem Superficial
DAS-INV-2025.02550;Regular, Bom, Bom, Bom, Regular;198,698;198,698;Drenagem Superficial
DAS-INV-2025.03001;Regular, Bom, Bom, Bom, Ruim;274,516;274,516;Drenagem Superficial
DAS-INV-2025.02892;Regular, Bom, Bom, Bom, Regular;255,812;255,812;Drenagem Superficial
DAS-INV-2025.02485;Regular, Bom, Bom, Bom, Regular;188,177;188,177;Drenagem Superficial
DAS-INV-2025.03041;Regular, Bom, Bom, Bom, Ruim;281,029;281,029;Drenagem Superficial
DAS-INV-2025.02769;Regular, Bom, Bom, Bom, Regular;235,605;235,605;Drenagem Superficial
DAS-INV-2025.02510;Regular, Bom, Bom, Bom, Regular;192,352;192,352;Drenagem Superficial
DAS-INV-2025.02882;Regular, Bom, Bom, Bom, Regular;254,476;254,476;Drenagem Superficial
DAS-INV-2025.02670;Regular, Bom, Bom, Bom, Ruim;218,905;218,905;Drenagem Superficial
DAS-INV-2025.02476;Regular, Bom, Bom, Bom, Ruim;186,507;186,507;Drenagem Superficial
DAS-INV-2025.03031;Regular, Bom, Bom, Bom, Regular;279,192;279,192;Drenagem Superficial
DAS-INV-2025.02971;Regular, Bom, Bom, Bom, Regular;269,172;269,172;Drenagem Superficial
DAS-INV-2025.02531;Regular, Bom, Bom, Bom, Regular;195,692;195,692;Drenagem Superficial
DAS-INV-2025.02852;Bom, Bom, Bom, Bom, Regular;248,965;248,965;Drenagem Superficial
DAS-INV-2025.02822;Bom, Bom, Bom, Bom, Regular;244,623;244,623;Drenagem Superficial
